,Model,Position,Weight,Pressure,Temperature
517,LPS,5,0,1018.93, 22.06
518,LPS,5,0,1018.94, 22.06
519,LPS,5,0,1018.93, 22.06
520,LPS,5,0,1018.92, 22.06
521,LPS,5,0,1018.91, 22.06
522,LPS,5,0,1018.94, 22.06
523,LPS,5,0,1018.91, 22.06
524,LPS,5,0,1018.98, 22.06
525,LPS,5,0,1018.94, 22.06
526,LPS,5,0,1018.94, 22.06
527,LPS,5,0,1018.93, 22.06
528,LPS,5,0,1018.93, 22.06
529,LPS,5,0,1018.91, 22.06
530,LPS,5,0,1018.95, 22.06
531,LPS,5,0,1018.95, 22.06
532,LPS,5,0,1018.95, 22.07
533,LPS,5,0,1018.93, 22.06
534,LPS,5,0,1018.94, 22.07
535,LPS,5,0,1018.94, 22.07
536,LPS,5,0,1018.95, 22.06
537,LPS,5,0,1018.94, 22.06
538,LPS,5,0,1018.92, 22.06
539,LPS,5,0,1018.93, 22.07
540,LPS,5,0,1018.95, 22.07
541,LPS,5,0,1018.91, 22.06
542,LPS,5,0,1018.94, 22.06
543,LPS,5,0,1018.94, 22.06
544,LPS,5,0,1018.92, 22.07
545,LPS,5,0,1018.93, 22.07
546,LPS,5,0,1018.95, 22.07
547,LPS,5,0,1018.92, 22.07
548,LPS,5,0,1018.94, 22.07
549,LPS,5,0,1018.93, 22.07
550,LPS,5,0,1018.95, 22.07
551,LPS,5,0,1018.91, 22.07
552,LPS,5,0,1018.91, 22.07
553,LPS,5,0,1018.92, 22.07
554,LPS,5,0,1018.91, 22.06
555,LPS,5,0,1018.94, 22.06
556,LPS,5,0,1018.97, 22.06
557,LPS,5,0,1018.90, 22.07
558,LPS,5,0,1018.91, 22.07
559,LPS,5,0,1018.94, 22.07
560,LPS,5,0,1018.94, 22.06
561,LPS,5,0,1018.95, 22.07
562,LPS,5,0,1018.94, 22.06
563,LPS,5,0,1018.96, 22.06
564,LPS,5,0,1018.94, 22.06
565,LPS,5,0,1018.92, 22.07
566,LPS,5,0,1018.92, 22.06
567,LPS,5,0,1018.95, 22.07
568,LPS,5,0,1018.94, 22.07
569,LPS,5,0,1018.93, 22.06
570,LPS,5,0,1018.92, 22.07
571,LPS,5,0,1018.94, 22.06
572,LPS,5,0,1018.95, 22.07
573,LPS,5,0,1018.91, 22.07
574,LPS,5,0,1018.95, 22.07
575,LPS,5,0,1018.95, 22.07
576,LPS,5,0,1018.96, 22.07
577,LPS,5,0,1018.92, 22.07
578,LPS,5,0,1018.93, 22.07
579,LPS,5,0,1018.94, 22.07
580,LPS,5,0,1018.94, 22.07
581,LPS,5,0,1018.97, 22.07
582,LPS,5,0,1018.97, 22.06
583,LPS,5,0,1018.93, 22.07
584,LPS,5,0,1018.94, 22.07
585,LPS,5,0,1018.91, 22.07
586,LPS,5,0,1018.96, 22.07
587,LPS,5,0,1018.95, 22.07
588,LPS,5,0,1018.93, 22.07
589,LPS,5,0,1018.97, 22.07
590,LPS,5,0,1018.95, 22.07
591,LPS,5,0,1018.93, 22.07
592,LPS,5,0,1018.93, 22.07
593,LPS,5,0,1018.94, 22.07
594,LPS,5,0,1018.94, 22.07
595,LPS,5,0,1018.94, 22.07
596,LPS,5,0,1018.96, 22.06
597,LPS,5,0,1018.90, 22.07
598,LPS,5,0,1018.93, 22.07
599,LPS,5,0,1018.94, 22.07
600,LPS,10,0,1018.98, 22.08
601,LPS,10,0,1018.97, 22.08
602,LPS,10,0,1018.94, 22.08
603,LPS,10,0,1018.98, 22.08
604,LPS,10,0,1018.98, 22.08
605,LPS,10,0,1018.97, 22.08
606,LPS,10,0,1018.97, 22.08
607,LPS,10,0,1018.98, 22.08
608,LPS,10,0,1018.95, 22.08
609,LPS,10,0,1018.99, 22.08
610,LPS,10,0,1018.94, 22.08
611,LPS,10,0,1018.97, 22.08
612,LPS,10,0,1018.96, 22.08
613,LPS,10,0,1018.97, 22.09
614,LPS,10,0,1019.00, 22.08
615,LPS,10,0,1019.00, 22.08
616,LPS,10,0,1019.01, 22.08
617,LPS,10,0,1018.95, 22.08
618,LPS,10,0,1018.96, 22.08
619,LPS,10,0,1018.97, 22.08
620,LPS,10,0,1018.98, 22.09
621,LPS,10,0,1019.01, 22.08
622,LPS,10,0,1018.97, 22.08
623,LPS,10,0,1018.97, 22.08
624,LPS,10,0,1018.97, 22.08
625,LPS,10,0,1018.95, 22.08
626,LPS,10,0,1018.97, 22.08
627,LPS,10,0,1019.01, 22.08
628,LPS,10,0,1019.00, 22.08
629,LPS,10,0,1018.95, 22.08
630,LPS,10,0,1018.96, 22.08
631,LPS,10,0,1018.98, 22.08
632,LPS,10,0,1018.94, 22.08
633,LPS,10,0,1018.96, 22.08
634,LPS,10,0,1018.96, 22.08
635,LPS,10,0,1018.96, 22.08
636,LPS,10,0,1018.96, 22.09
637,LPS,10,0,1018.99, 22.08
638,LPS,10,0,1018.98, 22.08
639,LPS,10,0,1019.00, 22.09
640,LPS,10,0,1018.98, 22.08
641,LPS,10,0,1018.99, 22.08
642,LPS,10,0,1018.93, 22.08
643,LPS,10,0,1018.98, 22.08
644,LPS,10,0,1018.97, 22.09
645,LPS,10,0,1018.98, 22.08
646,LPS,10,0,1018.96, 22.08
647,LPS,10,0,1019.00, 22.08
648,LPS,10,0,1018.97, 22.08
649,LPS,10,0,1019.01, 22.09
650,LPS,10,0,1018.97, 22.08
651,LPS,10,0,1018.97, 22.09
652,LPS,10,0,1018.96, 22.08
653,LPS,10,0,1018.98, 22.09
654,LPS,10,0,1019.00, 22.08
655,LPS,10,0,1018.99, 22.08
656,LPS,10,0,1018.99, 22.08
657,LPS,10,0,1018.97, 22.09
658,LPS,10,0,1018.98, 22.08
659,LPS,10,0,1018.99, 22.08
660,LPS,10,0,1018.98, 22.08
661,LPS,10,0,1018.98, 22.08
662,LPS,10,0,1018.95, 22.08
663,LPS,10,0,1019.01, 22.09
664,LPS,10,0,1018.98, 22.09
665,LPS,10,0,1019.01, 22.09
666,LPS,10,0,1019.00, 22.10
667,LPS,10,0,1019.02, 22.09
668,LPS,10,0,1019.01, 22.09
669,LPS,10,0,1019.01, 22.08
670,LPS,10,0,1018.98, 22.09
671,LPS,10,0,1019.00, 22.09
672,LPS,10,0,1018.99, 22.08
673,LPS,10,0,1018.97, 22.08
674,LPS,10,0,1018.99, 22.09
675,LPS,10,0,1018.97, 22.09
676,LPS,10,0,1019.02, 22.09
677,LPS,10,0,1018.98, 22.10
678,LPS,10,0,1019.00, 22.09
679,LPS,10,0,1019.01, 22.09
680,LPS,10,0,1019.00, 22.09
681,LPS,10,0,1018.97, 22.09
682,LPS,10,0,1018.98, 22.09
683,LPS,10,0,1018.97, 22.09
684,LPS,10,0,1018.99, 22.08
685,LPS,10,0,1019.00, 22.08
686,LPS,10,0,1018.96, 22.09
687,LPS,10,0,1018.97, 22.09
688,LPS,10,0,1019.00, 22.09
689,LPS,10,0,1019.01, 22.09
690,LPS,10,0,1018.97, 22.09
691,LPS,10,0,1018.97, 22.09
692,LPS,10,0,1018.97, 22.09
693,LPS,10,0,1019.00, 22.09
694,LPS,10,0,1018.99, 22.10
695,LPS,10,0,1018.99, 22.08
696,LPS,10,0,1018.97, 22.09
697,LPS,10,0,1019.02, 22.09
698,LPS,10,0,1019.00, 22.10
699,LPS,10,0,1019.01, 22.09
700,LPS,10,35,1019.01, 22.10
701,LPS,10,35,1019.07, 22.10
702,LPS,10,35,1019.05, 22.09
703,LPS,10,35,1019.03, 22.10
704,LPS,10,35,1019.05, 22.10
705,LPS,10,35,1019.04, 22.10
706,LPS,10,35,1019.05, 22.09
707,LPS,10,35,1019.03, 22.09
708,LPS,10,35,1019.03, 22.10
709,LPS,10,35,1019.08, 22.10
710,LPS,10,35,1019.05, 22.10
711,LPS,10,35,1019.06, 22.10
712,LPS,10,35,1019.04, 22.10
713,LPS,10,35,1019.06, 22.10
714,LPS,10,35,1019.07, 22.09
715,LPS,10,35,1019.03, 22.10
716,LPS,10,35,1019.08, 22.10
717,LPS,10,35,1019.04, 22.10
718,LPS,10,35,1019.10, 22.10
719,LPS,10,35,1019.05, 22.11
720,LPS,10,35,1019.06, 22.10
721,LPS,10,35,1019.05, 22.10
722,LPS,10,35,1019.02, 22.10
723,LPS,10,35,1019.06, 22.11
724,LPS,10,35,1019.08, 22.10
725,LPS,10,35,1019.06, 22.10
726,LPS,10,35,1019.07, 22.10
727,LPS,10,35,1019.04, 22.10
728,LPS,10,35,1019.05, 22.10
729,LPS,10,35,1019.05, 22.11
730,LPS,10,35,1019.06, 22.10
731,LPS,10,35,1019.06, 22.10
732,LPS,10,35,1019.06, 22.10
733,LPS,10,35,1019.04, 22.10
734,LPS,10,35,1019.10, 22.10
735,LPS,10,35,1019.06, 22.10
736,LPS,10,35,1019.05, 22.10
737,LPS,10,35,1019.05, 22.10
738,LPS,10,35,1019.08, 22.10
739,LPS,10,35,1019.09, 22.10
740,LPS,10,35,1019.05, 22.10
741,LPS,10,35,1019.06, 22.10
742,LPS,10,35,1019.07, 22.10
743,LPS,10,35,1019.04, 22.10
744,LPS,10,35,1019.07, 22.10
745,LPS,10,35,1019.05, 22.10
746,LPS,10,35,1019.08, 22.10
747,LPS,10,35,1019.04, 22.10
748,LPS,10,35,1019.07, 22.10
749,LPS,10,35,1019.05, 22.10
750,LPS,10,35,1019.08, 22.10
751,LPS,10,35,1019.05, 22.10
752,LPS,10,35,1019.10, 22.11
753,LPS,10,35,1019.10, 22.10
754,LPS,10,35,1019.10, 22.10
755,LPS,10,35,1019.08, 22.10
756,LPS,10,35,1019.03, 22.11
757,LPS,10,35,1019.07, 22.11
758,LPS,10,35,1019.09, 22.10
759,LPS,10,35,1019.07, 22.10
760,LPS,10,35,1019.08, 22.10
761,LPS,10,35,1019.06, 22.11
762,LPS,10,35,1019.07, 22.11
763,LPS,10,35,1019.07, 22.10
764,LPS,10,35,1019.04, 22.11
765,LPS,10,35,1019.04, 22.10
766,LPS,10,35,1019.07, 22.10
767,LPS,10,35,1019.05, 22.10
768,LPS,10,35,1019.05, 22.10
769,LPS,10,35,1019.05, 22.10
770,LPS,10,35,1019.08, 22.10
771,LPS,10,35,1019.06, 22.11
772,LPS,10,35,1019.09, 22.11
773,LPS,10,35,1019.10, 22.10
774,LPS,10,35,1019.06, 22.11
775,LPS,10,35,1019.08, 22.11
776,LPS,10,35,1019.08, 22.10
777,LPS,10,35,1019.07, 22.10
778,LPS,10,35,1019.05, 22.11
779,LPS,10,35,1019.12, 22.10
780,LPS,10,35,1019.07, 22.10
781,LPS,10,35,1019.09, 22.11
782,LPS,10,35,1019.07, 22.11
783,LPS,10,35,1019.09, 22.11
784,LPS,10,35,1019.09, 22.11
785,LPS,10,35,1019.09, 22.11
786,LPS,10,35,1019.08, 22.11
787,LPS,10,35,1019.09, 22.11
788,LPS,10,35,1019.10, 22.11
789,LPS,10,35,1019.10, 22.11
790,LPS,10,35,1019.05, 22.10
791,LPS,10,35,1019.06, 22.11
792,LPS,10,35,1019.10, 22.11
793,LPS,10,35,1019.10, 22.11
794,LPS,10,35,1019.11, 22.11
795,LPS,10,35,1019.10, 22.11
796,LPS,10,35,1019.08, 22.11
797,LPS,10,35,1019.07, 22.10
798,LPS,10,35,1019.07, 22.11
799,LPS,10,35,1019.09, 22.11
800,LPS,10,0,1019.11, 22.11
801,LPS,10,0,1019.09, 22.11
802,LPS,10,0,1019.10, 22.11
803,LPS,10,0,1019.09, 22.11
804,LPS,10,0,1019.08, 22.11
805,LPS,10,0,1019.09, 22.11
806,LPS,10,0,1019.11, 22.12
807,LPS,10,0,1019.12, 22.11
808,LPS,10,0,1019.10, 22.12
809,LPS,10,0,1019.10, 22.12
810,LPS,10,0,1019.12, 22.11
811,LPS,10,0,1019.06, 22.11
812,LPS,10,0,1019.08, 22.11
813,LPS,10,0,1019.09, 22.11
814,LPS,10,0,1019.10, 22.11
815,LPS,10,0,1019.07, 22.11
816,LPS,10,0,1019.11, 22.11
817,LPS,10,0,1019.08, 22.12
818,LPS,10,0,1019.10, 22.11
819,LPS,10,0,1019.10, 22.12
820,LPS,10,0,1019.12, 22.11
821,LPS,10,0,1019.11, 22.11
822,LPS,10,0,1019.10, 22.11
823,LPS,10,0,1019.10, 22.12
824,LPS,10,0,1019.12, 22.11
825,LPS,10,0,1019.09, 22.11
826,LPS,10,0,1019.08, 22.11
827,LPS,10,0,1019.10, 22.12
828,LPS,10,0,1019.10, 22.12
829,LPS,10,0,1019.10, 22.11
830,LPS,10,0,1019.10, 22.11
831,LPS,10,0,1019.11, 22.12
832,LPS,10,0,1019.12, 22.12
833,LPS,10,0,1019.11, 22.12
834,LPS,10,0,1019.16, 22.12
835,LPS,10,0,1019.14, 22.12
836,LPS,10,0,1019.11, 22.12
837,LPS,10,0,1019.13, 22.12
838,LPS,10,0,1019.10, 22.11
839,LPS,10,0,1019.10, 22.12
840,LPS,10,0,1019.12, 22.12
841,LPS,10,0,1019.10, 22.12
842,LPS,10,0,1019.11, 22.11
843,LPS,10,0,1019.12, 22.12
844,LPS,10,0,1019.13, 22.11
845,LPS,10,0,1019.11, 22.11
846,LPS,10,0,1019.10, 22.12
847,LPS,10,0,1019.11, 22.12
848,LPS,10,0,1019.11, 22.12
849,LPS,10,0,1019.13, 22.11
850,LPS,10,0,1019.07, 22.12
851,LPS,10,0,1019.11, 22.11
852,LPS,10,0,1019.08, 22.12
853,LPS,10,0,1019.12, 22.12
854,LPS,10,0,1019.10, 22.12
855,LPS,10,0,1019.14, 22.12
856,LPS,10,0,1019.15, 22.11
857,LPS,10,0,1019.09, 22.11
858,LPS,10,0,1019.11, 22.12
859,LPS,10,0,1019.11, 22.12
860,LPS,10,0,1019.12, 22.12
861,LPS,10,0,1019.13, 22.12
862,LPS,10,0,1019.08, 22.11
863,LPS,10,0,1019.09, 22.12
864,LPS,10,0,1019.13, 22.12
865,LPS,10,0,1019.09, 22.11
866,LPS,10,0,1019.11, 22.12
867,LPS,10,0,1019.12, 22.12
868,LPS,10,0,1019.10, 22.12
869,LPS,10,0,1019.10, 22.12
870,LPS,10,0,1019.12, 22.12
871,LPS,10,0,1019.12, 22.12
872,LPS,10,0,1019.10, 22.12
873,LPS,10,0,1019.11, 22.12
874,LPS,10,0,1019.12, 22.12
875,LPS,10,0,1019.09, 22.12
876,LPS,10,0,1019.13, 22.12
877,LPS,10,0,1019.10, 22.12
878,LPS,10,0,1019.09, 22.12
879,LPS,10,0,1019.09, 22.12
880,LPS,10,0,1019.09, 22.13
881,LPS,10,0,1019.12, 22.12
882,LPS,10,0,1019.11, 22.12
883,LPS,10,0,1019.11, 22.12
884,LPS,10,0,1019.13, 22.12
885,LPS,10,0,1019.13, 22.13
886,LPS,10,0,1019.15, 22.12
887,LPS,10,0,1019.14, 22.12
888,LPS,10,0,1019.14, 22.13
889,LPS,10,0,1019.13, 22.12
890,LPS,10,0,1019.12, 22.12
891,LPS,10,0,1019.11, 22.12
892,LPS,10,0,1019.13, 22.12
893,LPS,10,0,1019.12, 22.12
894,LPS,10,0,1019.13, 22.12
895,LPS,10,0,1019.13, 22.12
896,LPS,10,0,1019.11, 22.12
897,LPS,10,0,1019.11, 22.12
898,LPS,10,0,1019.13, 22.12
899,LPS,10,0,1019.15, 22.12
900,LPS,15,0,1019.12, 22.13
901,LPS,15,0,1019.11, 22.12
902,LPS,15,0,1019.12, 22.13
903,LPS,15,0,1019.13, 22.13
904,LPS,15,0,1019.14, 22.13
905,LPS,15,0,1019.13, 22.12
906,LPS,15,0,1019.12, 22.13
907,LPS,15,0,1019.16, 22.13
908,LPS,15,0,1019.13, 22.13
909,LPS,15,0,1019.15, 22.13
910,LPS,15,0,1019.14, 22.12
911,LPS,15,0,1019.14, 22.13
912,LPS,15,0,1019.13, 22.13
913,LPS,15,0,1019.16, 22.12
914,LPS,15,0,1019.11, 22.13
915,LPS,15,0,1019.11, 22.13
916,LPS,15,0,1019.12, 22.13
917,LPS,15,0,1019.11, 22.13
918,LPS,15,0,1019.15, 22.13
919,LPS,15,0,1019.16, 22.13
920,LPS,15,0,1019.14, 22.13
921,LPS,15,0,1019.13, 22.13
922,LPS,15,0,1019.17, 22.13
923,LPS,15,0,1019.14, 22.12
924,LPS,15,0,1019.15, 22.13
925,LPS,15,0,1019.14, 22.13
926,LPS,15,0,1019.17, 22.13
927,LPS,15,0,1019.16, 22.13
928,LPS,15,0,1019.18, 22.13
929,LPS,15,0,1019.15, 22.12
930,LPS,15,0,1019.14, 22.13
931,LPS,15,0,1019.14, 22.13
932,LPS,15,0,1019.17, 22.13
933,LPS,15,0,1019.14, 22.13
934,LPS,15,0,1019.17, 22.13
935,LPS,15,0,1019.17, 22.13
936,LPS,15,0,1019.14, 22.13
937,LPS,15,0,1019.14, 22.13
938,LPS,15,0,1019.13, 22.13
939,LPS,15,0,1019.18, 22.13
940,LPS,15,0,1019.14, 22.13
941,LPS,15,0,1019.17, 22.14
942,LPS,15,0,1019.16, 22.13
943,LPS,15,0,1019.14, 22.13
944,LPS,15,0,1019.15, 22.13
945,LPS,15,0,1019.15, 22.13
946,LPS,15,0,1019.15, 22.14
947,LPS,15,0,1019.16, 22.13
948,LPS,15,0,1019.13, 22.13
949,LPS,15,0,1019.16, 22.13
950,LPS,15,0,1019.15, 22.13
951,LPS,15,0,1019.14, 22.13
952,LPS,15,0,1019.14, 22.14
953,LPS,15,0,1019.17, 22.13
954,LPS,15,0,1019.18, 22.13
955,LPS,15,0,1019.17, 22.13
956,LPS,15,0,1019.15, 22.13
957,LPS,15,0,1019.17, 22.13
958,LPS,15,0,1019.16, 22.13
959,LPS,15,0,1019.16, 22.13
960,LPS,15,0,1019.17, 22.13
961,LPS,15,0,1019.16, 22.14
962,LPS,15,0,1019.15, 22.14
963,LPS,15,0,1019.18, 22.14
964,LPS,15,0,1019.18, 22.14
965,LPS,15,0,1019.16, 22.14
966,LPS,15,0,1019.17, 22.14
967,LPS,15,0,1019.17, 22.13
968,LPS,15,0,1019.14, 22.14
969,LPS,15,0,1019.19, 22.14
970,LPS,15,0,1019.17, 22.13
971,LPS,15,0,1019.20, 22.13
972,LPS,15,0,1019.17, 22.14
973,LPS,15,0,1019.17, 22.14
974,LPS,15,0,1019.18, 22.14
975,LPS,15,0,1019.19, 22.14
976,LPS,15,0,1019.17, 22.13
977,LPS,15,0,1019.15, 22.13
978,LPS,15,0,1019.18, 22.14
979,LPS,15,0,1019.18, 22.14
980,LPS,15,0,1019.17, 22.13
981,LPS,15,0,1019.17, 22.14
982,LPS,15,0,1019.17, 22.14
983,LPS,15,0,1019.17, 22.14
984,LPS,15,0,1019.19, 22.14
985,LPS,15,0,1019.16, 22.13
986,LPS,15,0,1019.16, 22.13
987,LPS,15,0,1019.16, 22.14
988,LPS,15,0,1019.14, 22.14
989,LPS,15,0,1019.16, 22.14
990,LPS,15,0,1019.17, 22.14
991,LPS,15,0,1019.16, 22.13
992,LPS,15,0,1019.17, 22.14
993,LPS,15,0,1019.19, 22.14
994,LPS,15,0,1019.17, 22.14
995,LPS,15,0,1019.19, 22.13
996,LPS,15,0,1019.15, 22.14
997,LPS,15,0,1019.22, 22.14
998,LPS,15,0,1019.14, 22.15
999,LPS,15,0,1019.18, 22.14
1000,LPS,15,35,1019.19, 22.14
1001,LPS,15,35,1019.20, 22.14
1002,LPS,15,35,1019.21, 22.15
1003,LPS,15,35,1019.20, 22.14
1004,LPS,15,35,1019.18, 22.14
1005,LPS,15,35,1019.18, 22.14
1006,LPS,15,35,1019.19, 22.14
1007,LPS,15,35,1019.20, 22.14
1008,LPS,15,35,1019.17, 22.15
1009,LPS,15,35,1019.18, 22.15
1010,LPS,15,35,1019.22, 22.15
1011,LPS,15,35,1019.18, 22.15
1012,LPS,15,35,1019.18, 22.15
1013,LPS,15,35,1019.22, 22.15
1014,LPS,15,35,1019.20, 22.15
1015,LPS,15,35,1019.19, 22.15
1016,LPS,15,35,1019.23, 22.15
1017,LPS,15,35,1019.21, 22.14
1018,LPS,15,35,1019.20, 22.15
