,Model,Position,Weight,Pressure,Temperature
1019,LPS,15,35,1019.18, 22.14
1020,LPS,15,35,1019.20, 22.15
1021,LPS,15,35,1019.21, 22.14
1022,LPS,15,35,1019.19, 22.14
1023,LPS,15,35,1019.20, 22.14
1024,LPS,15,35,1019.20, 22.14
1025,LPS,15,35,1019.19, 22.15
1026,LPS,15,35,1019.17, 22.14
1027,LPS,15,35,1019.20, 22.15
1028,LPS,15,35,1019.19, 22.15
1029,LPS,15,35,1019.21, 22.15
1030,LPS,15,35,1019.21, 22.14
1031,LPS,15,35,1019.20, 22.15
1032,LPS,15,35,1019.19, 22.14
1033,LPS,15,35,1019.22, 22.15
1034,LPS,15,35,1019.20, 22.14
1035,LPS,15,35,1019.18, 22.15
1036,LPS,15,35,1019.21, 22.15
1037,LPS,15,35,1019.21, 22.15
1038,LPS,15,35,1019.24, 22.15
1039,LPS,15,35,1019.20, 22.15
1040,LPS,15,35,1019.21, 22.15
1041,LPS,15,35,1019.18, 22.15
1042,LPS,15,35,1019.20, 22.15
1043,LPS,15,35,1019.20, 22.15
1044,LPS,15,35,1019.22, 22.15
1045,LPS,15,35,1019.21, 22.14
1046,LPS,15,35,1019.19, 22.15
1047,LPS,15,35,1019.19, 22.14
1048,LPS,15,35,1019.20, 22.15
1049,LPS,15,35,1019.23, 22.15
1050,LPS,15,35,1019.22, 22.15
1051,LPS,15,35,1019.24, 22.14
1052,LPS,15,35,1019.19, 22.15
1053,LPS,15,35,1019.20, 22.15
1054,LPS,15,35,1019.22, 22.15
1055,LPS,15,35,1019.25, 22.15
1056,LPS,15,35,1019.21, 22.16
1057,LPS,15,35,1019.23, 22.15
1058,LPS,15,35,1019.25, 22.15
1059,LPS,15,35,1019.20, 22.15
1060,LPS,15,35,1019.16, 22.15
1061,LPS,15,35,1019.21, 22.15
1062,LPS,15,35,1019.25, 22.15
1063,LPS,15,35,1019.22, 22.16
1064,LPS,15,35,1019.25, 22.15
1065,LPS,15,35,1019.22, 22.15
1066,LPS,15,35,1019.26, 22.14
1067,LPS,15,35,1019.19, 22.15
1068,LPS,15,35,1019.23, 22.15
1069,LPS,15,35,1019.22, 22.15
1070,LPS,15,35,1019.23, 22.15
1071,LPS,15,35,1019.23, 22.15
1072,LPS,15,35,1019.23, 22.15
1073,LPS,15,35,1019.21, 22.16
1074,LPS,15,35,1019.22, 22.15
1075,LPS,15,35,1019.22, 22.15
1076,LPS,15,35,1019.23, 22.15
1077,LPS,15,35,1019.23, 22.15
1078,LPS,15,35,1019.20, 22.15
1079,LPS,15,35,1019.22, 22.16
1080,LPS,15,35,1019.23, 22.15
1081,LPS,15,35,1019.22, 22.15
1082,LPS,15,35,1019.22, 22.15
1083,LPS,15,35,1019.21, 22.15
1084,LPS,15,35,1019.23, 22.15
1085,LPS,15,35,1019.23, 22.15
1086,LPS,15,35,1019.24, 22.15
1087,LPS,15,35,1019.23, 22.15
1088,LPS,15,35,1019.23, 22.15
1089,LPS,15,35,1019.24, 22.15
1090,LPS,15,35,1019.22, 22.15
1091,LPS,15,35,1019.23, 22.15
1092,LPS,15,35,1019.21, 22.16
1093,LPS,15,35,1019.25, 22.15
1094,LPS,15,35,1019.22, 22.15
1095,LPS,15,35,1019.21, 22.15
1096,LPS,15,35,1019.23, 22.15
1097,LPS,15,35,1019.21, 22.15
1098,LPS,15,35,1019.23, 22.15
1099,LPS,15,35,1019.21, 22.15
1100,LPS,15,0,1019.21, 22.16
1101,LPS,15,0,1019.26, 22.16
1102,LPS,15,0,1019.26, 22.15
1103,LPS,15,0,1019.24, 22.16
1104,LPS,15,0,1019.25, 22.16
1105,LPS,15,0,1019.25, 22.16
1106,LPS,15,0,1019.26, 22.16
1107,LPS,15,0,1019.28, 22.16
1108,LPS,15,0,1019.26, 22.16
1109,LPS,15,0,1019.27, 22.16
1110,LPS,15,0,1019.26, 22.16
1111,LPS,15,0,1019.26, 22.16
1112,LPS,15,0,1019.25, 22.16
1113,LPS,15,0,1019.29, 22.16
1114,LPS,15,0,1019.25, 22.16
1115,LPS,15,0,1019.27, 22.15
1116,LPS,15,0,1019.24, 22.16
1117,LPS,15,0,1019.26, 22.16
1118,LPS,15,0,1019.28, 22.16
1119,LPS,15,0,1019.32, 22.16
1120,LPS,15,0,1019.27, 22.16
1121,LPS,15,0,1019.28, 22.15
1122,LPS,15,0,1019.23, 22.16
1123,LPS,15,0,1019.29, 22.16
1124,LPS,15,0,1019.26, 22.16
1125,LPS,15,0,1019.27, 22.16
1126,LPS,15,0,1019.25, 22.16
1127,LPS,15,0,1019.27, 22.16
1128,LPS,15,0,1019.26, 22.16
1129,LPS,15,0,1019.26, 22.16
1130,LPS,15,0,1019.29, 22.16
1131,LPS,15,0,1019.25, 22.16
1132,LPS,15,0,1019.31, 22.16
1133,LPS,15,0,1019.27, 22.16
1134,LPS,15,0,1019.27, 22.16
1135,LPS,15,0,1019.27, 22.16
1136,LPS,15,0,1019.28, 22.16
1137,LPS,15,0,1019.26, 22.16
1138,LPS,15,0,1019.27, 22.15
1139,LPS,15,0,1019.23, 22.16
1140,LPS,15,0,1019.28, 22.17
1141,LPS,15,0,1019.28, 22.16
1142,LPS,15,0,1019.29, 22.16
1143,LPS,15,0,1019.30, 22.16
1144,LPS,15,0,1019.28, 22.16
1145,LPS,15,0,1019.29, 22.16
1146,LPS,15,0,1019.28, 22.16
1147,LPS,15,0,1019.27, 22.16
1148,LPS,15,0,1019.27, 22.16
1149,LPS,15,0,1019.25, 22.16
1150,LPS,15,0,1019.27, 22.16
1151,LPS,15,0,1019.27, 22.16
1152,LPS,15,0,1019.29, 22.16
1153,LPS,15,0,1019.26, 22.16
1154,LPS,15,0,1019.27, 22.16
1155,LPS,15,0,1019.24, 22.16
1156,LPS,15,0,1019.27, 22.16
1157,LPS,15,0,1019.27, 22.16
1158,LPS,15,0,1019.26, 22.16
1159,LPS,15,0,1019.29, 22.17
1160,LPS,15,0,1019.28, 22.16
1161,LPS,15,0,1019.27, 22.17
1162,LPS,15,0,1019.31, 22.16
1163,LPS,15,0,1019.26, 22.16
1164,LPS,15,0,1019.31, 22.16
1165,LPS,15,0,1019.26, 22.16
1166,LPS,15,0,1019.25, 22.16
1167,LPS,15,0,1019.28, 22.16
1168,LPS,15,0,1019.28, 22.15
1169,LPS,15,0,1019.26, 22.16
1170,LPS,15,0,1019.29, 22.16
1171,LPS,15,0,1019.30, 22.16
1172,LPS,15,0,1019.29, 22.16
1173,LPS,15,0,1019.28, 22.16
1174,LPS,15,0,1019.30, 22.16
1175,LPS,15,0,1019.29, 22.16
1176,LPS,15,0,1019.28, 22.17
1177,LPS,15,0,1019.27, 22.17
1178,LPS,15,0,1019.31, 22.16
1179,LPS,15,0,1019.29, 22.17
1180,LPS,15,0,1019.28, 22.16
1181,LPS,15,0,1019.26, 22.17
1182,LPS,15,0,1019.31, 22.17
1183,LPS,15,0,1019.28, 22.16
1184,LPS,15,0,1019.27, 22.17
1185,LPS,15,0,1019.32, 22.16
1186,LPS,15,0,1019.27, 22.16
1187,LPS,15,0,1019.31, 22.16
1188,LPS,15,0,1019.29, 22.17
1189,LPS,15,0,1019.28, 22.17
1190,LPS,15,0,1019.31, 22.16
1191,LPS,15,0,1019.28, 22.16
1192,LPS,15,0,1019.29, 22.17
1193,LPS,15,0,1019.28, 22.16
1194,LPS,15,0,1019.28, 22.16
1195,LPS,15,0,1019.28, 22.16
1196,LPS,15,0,1019.29, 22.17
1197,LPS,15,0,1019.29, 22.17
1198,LPS,15,0,1019.31, 22.17
1199,LPS,15,0,1019.33, 22.17
1200,LPS,20,0,1019.28, 22.19
1201,LPS,20,0,1019.42, 22.19
1202,LPS,20,0,1019.39, 22.19
1203,LPS,20,0,1019.40, 22.20
1204,LPS,20,0,1019.44, 22.20
1205,LPS,20,0,1019.41, 22.19
1206,LPS,20,0,1019.44, 22.19
1207,LPS,20,0,1019.38, 22.19
1208,LPS,20,0,1019.39, 22.19
1209,LPS,20,0,1019.41, 22.19
1210,LPS,20,0,1019.42, 22.19
1211,LPS,20,0,1019.39, 22.20
1212,LPS,20,0,1019.40, 22.20
1213,LPS,20,0,1019.41, 22.20
1214,LPS,20,0,1019.42, 22.20
1215,LPS,20,0,1019.43, 22.19
1216,LPS,20,0,1019.39, 22.19
1217,LPS,20,0,1019.42, 22.20
1218,LPS,20,0,1019.42, 22.19
1219,LPS,20,0,1019.40, 22.19
1220,LPS,20,0,1019.42, 22.20
1221,LPS,20,0,1019.43, 22.20
1222,LPS,20,0,1019.41, 22.20
1223,LPS,20,0,1019.40, 22.20
1224,LPS,20,0,1019.42, 22.20
1225,LPS,20,0,1019.43, 22.20
1226,LPS,20,0,1019.46, 22.20
1227,LPS,20,0,1019.43, 22.20
1228,LPS,20,0,1019.44, 22.19
1229,LPS,20,0,1019.44, 22.20
1230,LPS,20,0,1019.44, 22.19
1231,LPS,20,0,1019.40, 22.20
1232,LPS,20,0,1019.43, 22.20
1233,LPS,20,0,1019.43, 22.20
1234,LPS,20,0,1019.40, 22.20
1235,LPS,20,0,1019.43, 22.20
1236,LPS,20,0,1019.42, 22.19
1237,LPS,20,0,1019.39, 22.20
1238,LPS,20,0,1019.44, 22.20
1239,LPS,20,0,1019.44, 22.20
1240,LPS,20,0,1019.44, 22.20
1241,LPS,20,0,1019.44, 22.20
1242,LPS,20,0,1019.43, 22.20
1243,LPS,20,0,1019.44, 22.20
1244,LPS,20,0,1019.42, 22.20
1245,LPS,20,0,1019.45, 22.20
1246,LPS,20,0,1019.41, 22.20
1247,LPS,20,0,1019.45, 22.21
1248,LPS,20,0,1019.46, 22.20
1249,LPS,20,0,1019.43, 22.20
1250,LPS,20,0,1019.44, 22.21
1251,LPS,20,0,1019.44, 22.21
1252,LPS,20,0,1019.41, 22.21
1253,LPS,20,0,1019.46, 22.21
1254,LPS,20,0,1019.44, 22.21
1255,LPS,20,0,1019.45, 22.21
1256,LPS,20,0,1019.48, 22.21
1257,LPS,20,0,1019.45, 22.21
1258,LPS,20,0,1019.48, 22.21
1259,LPS,20,0,1019.48, 22.21
1260,LPS,20,0,1019.45, 22.21
1261,LPS,20,0,1019.44, 22.21
1262,LPS,20,0,1019.48, 22.21
1263,LPS,20,0,1019.48, 22.21
1264,LPS,20,0,1019.46, 22.21
1265,LPS,20,0,1019.46, 22.21
1266,LPS,20,0,1019.47, 22.21
1267,LPS,20,0,1019.48, 22.21
1268,LPS,20,0,1019.48, 22.21
1269,LPS,20,0,1019.45, 22.21
1270,LPS,20,0,1019.45, 22.21
1271,LPS,20,0,1019.48, 22.21
1272,LPS,20,0,1019.44, 22.21
1273,LPS,20,0,1019.47, 22.21
1274,LPS,20,0,1019.47, 22.21
1275,LPS,20,0,1019.47, 22.21
1276,LPS,20,0,1019.47, 22.21
1277,LPS,20,0,1019.50, 22.21
1278,LPS,20,0,1019.47, 22.22
1279,LPS,20,0,1019.51, 22.21
1280,LPS,20,0,1019.46, 22.22
1281,LPS,20,0,1019.50, 22.22
1282,LPS,20,0,1019.50, 22.21
1283,LPS,20,0,1019.48, 22.22
1284,LPS,20,0,1019.47, 22.22
1285,LPS,20,0,1019.50, 22.22
1286,LPS,20,0,1019.47, 22.22
1287,LPS,20,0,1019.46, 22.22
1288,LPS,20,0,1019.50, 22.22
1289,LPS,20,0,1019.47, 22.22
1290,LPS,20,0,1019.48, 22.22
1291,LPS,20,0,1019.47, 22.22
1292,LPS,20,0,1019.49, 22.22
1293,LPS,20,0,1019.50, 22.22
1294,LPS,20,0,1019.47, 22.22
1295,LPS,20,0,1019.48, 22.22
1296,LPS,20,0,1019.49, 22.22
1297,LPS,20,0,1019.53, 22.22
1298,LPS,20,0,1019.47, 22.22
1299,LPS,20,0,1019.49, 22.22
1300,LPS,20,35,1019.53, 22.24
1301,LPS,20,35,1019.59, 22.24
1302,LPS,20,35,1019.60, 22.24
1303,LPS,20,35,1019.60, 22.25
1304,LPS,20,35,1019.57, 22.24
1305,LPS,20,35,1019.57, 22.24
1306,LPS,20,35,1019.58, 22.24
1307,LPS,20,35,1019.60, 22.24
1308,LPS,20,35,1019.60, 22.24
1309,LPS,20,35,1019.62, 22.25
1310,LPS,20,35,1019.61, 22.25
1311,LPS,20,35,1019.59, 22.24
1312,LPS,20,35,1019.60, 22.24
1313,LPS,20,35,1019.62, 22.24
1314,LPS,20,35,1019.62, 22.25
1315,LPS,20,35,1019.61, 22.24
1316,LPS,20,35,1019.61, 22.25
1317,LPS,20,35,1019.59, 22.25
1318,LPS,20,35,1019.65, 22.25
1319,LPS,20,35,1019.64, 22.25
1320,LPS,20,35,1019.62, 22.24
1321,LPS,20,35,1019.59, 22.25
1322,LPS,20,35,1019.63, 22.25
1323,LPS,20,35,1019.61, 22.25
1324,LPS,20,35,1019.61, 22.25
1325,LPS,20,35,1019.60, 22.24
1326,LPS,20,35,1019.60, 22.25
1327,LPS,20,35,1019.60, 22.25
1328,LPS,20,35,1019.64, 22.24
1329,LPS,20,35,1019.59, 22.24
1330,LPS,20,35,1019.61, 22.25
1331,LPS,20,35,1019.60, 22.25
1332,LPS,20,35,1019.63, 22.25
1333,LPS,20,35,1019.64, 22.25
1334,LPS,20,35,1019.62, 22.25
1335,LPS,20,35,1019.64, 22.24
1336,LPS,20,35,1019.61, 22.25
1337,LPS,20,35,1019.61, 22.25
1338,LPS,20,35,1019.63, 22.25
1339,LPS,20,35,1019.63, 22.25
1340,LPS,20,35,1019.64, 22.25
1341,LPS,20,35,1019.66, 22.25
1342,LPS,20,35,1019.65, 22.25
1343,LPS,20,35,1019.61, 22.25
1344,LPS,20,35,1019.62, 22.25
1345,LPS,20,35,1019.61, 22.25
1346,LPS,20,35,1019.67, 22.25
1347,LPS,20,35,1019.65, 22.25
1348,LPS,20,35,1019.63, 22.25
1349,LPS,20,35,1019.63, 22.25
1350,LPS,20,35,1019.65, 22.25
1351,LPS,20,35,1019.65, 22.26
1352,LPS,20,35,1019.66, 22.26
1353,LPS,20,35,1019.67, 22.25
1354,LPS,20,35,1019.66, 22.25
1355,LPS,20,35,1019.65, 22.26
1356,LPS,20,35,1019.67, 22.25
1357,LPS,20,35,1019.64, 22.26
1358,LPS,20,35,1019.67, 22.26
1359,LPS,20,35,1019.65, 22.25
1360,LPS,20,35,1019.64, 22.26
1361,LPS,20,35,1019.67, 22.26
1362,LPS,20,35,1019.67, 22.26
1363,LPS,20,35,1019.66, 22.26
1364,LPS,20,35,1019.69, 22.26
1365,LPS,20,35,1019.67, 22.25
1366,LPS,20,35,1019.64, 22.26
1367,LPS,20,35,1019.66, 22.25
1368,LPS,20,35,1019.64, 22.25
1369,LPS,20,35,1019.66, 22.25
1370,LPS,20,35,1019.64, 22.26
1371,LPS,20,35,1019.66, 22.25
1372,LPS,20,35,1019.68, 22.25
1373,LPS,20,35,1019.68, 22.25
1374,LPS,20,35,1019.66, 22.26
1375,LPS,20,35,1019.69, 22.26
1376,LPS,20,35,1019.70, 22.25
1377,LPS,20,35,1019.67, 22.26
1378,LPS,20,35,1019.66, 22.25
1379,LPS,20,35,1019.65, 22.26
1380,LPS,20,35,1019.68, 22.26
1381,LPS,20,35,1019.67, 22.26
1382,LPS,20,35,1019.64, 22.25
1383,LPS,20,35,1019.65, 22.26
1384,LPS,20,35,1019.67, 22.26
1385,LPS,20,35,1019.67, 22.26
1386,LPS,20,35,1019.65, 22.26
1387,LPS,20,35,1019.68, 22.26
1388,LPS,20,35,1019.68, 22.26
1389,LPS,20,35,1019.67, 22.26
1390,LPS,20,35,1019.68, 22.26
1391,LPS,20,35,1019.68, 22.26
1392,LPS,20,35,1019.68, 22.26
1393,LPS,20,35,1019.69, 22.26
1394,LPS,20,35,1019.65, 22.27
1395,LPS,20,35,1019.70, 22.26
1396,LPS,20,35,1019.69, 22.27
1397,LPS,20,35,1019.70, 22.27
1398,LPS,20,35,1019.71, 22.27
1399,LPS,20,35,1019.69, 22.27
1400,LPS,20,0,1019.73, 22.28
1401,LPS,20,0,1019.75, 22.28
1402,LPS,20,0,1019.75, 22.28
1403,LPS,20,0,1019.76, 22.27
1404,LPS,20,0,1019.73, 22.27
1405,LPS,20,0,1019.69, 22.28
1406,LPS,20,0,1019.73, 22.28
1407,LPS,20,0,1019.77, 22.27
1408,LPS,20,0,1019.75, 22.28
1409,LPS,20,0,1019.76, 22.28
1410,LPS,20,0,1019.74, 22.27
1411,LPS,20,0,1019.72, 22.28
1412,LPS,20,0,1019.74, 22.28
1413,LPS,20,0,1019.74, 22.28
1414,LPS,20,0,1019.77, 22.28
1415,LPS,20,0,1019.77, 22.28
1416,LPS,20,0,1019.77, 22.28
1417,LPS,20,0,1019.78, 22.28
1418,LPS,20,0,1019.78, 22.28
1419,LPS,20,0,1019.77, 22.28
1420,LPS,20,0,1019.79, 22.28
1421,LPS,20,0,1019.74, 22.28
1422,LPS,20,0,1019.78, 22.28
1423,LPS,20,0,1019.74, 22.28
1424,LPS,20,0,1019.76, 22.28
1425,LPS,20,0,1019.75, 22.28
1426,LPS,20,0,1019.77, 22.27
1427,LPS,20,0,1019.75, 22.28
1428,LPS,20,0,1019.75, 22.29
1429,LPS,20,0,1019.79, 22.28
1430,LPS,20,0,1019.76, 22.29
1431,LPS,20,0,1019.78, 22.28
1432,LPS,20,0,1019.77, 22.29
1433,LPS,20,0,1019.79, 22.29
1434,LPS,20,0,1019.76, 22.28
1435,LPS,20,0,1019.74, 22.29
1436,LPS,20,0,1019.77, 22.29
1437,LPS,20,0,1019.77, 22.29
1438,LPS,20,0,1019.79, 22.28
1439,LPS,20,0,1019.77, 22.29
1440,LPS,20,0,1019.79, 22.28
1441,LPS,20,0,1019.79, 22.29
1442,LPS,20,0,1019.79, 22.28
1443,LPS,20,0,1019.78, 22.29
1444,LPS,20,0,1019.80, 22.29
1445,LPS,20,0,1019.81, 22.29
1446,LPS,20,0,1019.78, 22.29
1447,LPS,20,0,1019.80, 22.29
1448,LPS,20,0,1019.78, 22.28
1449,LPS,20,0,1019.79, 22.29
1450,LPS,20,0,1019.77, 22.29
1451,LPS,20,0,1019.79, 22.29
1452,LPS,20,0,1019.79, 22.29
1453,LPS,20,0,1019.78, 22.29
1454,LPS,20,0,1019.82, 22.28
1455,LPS,20,0,1019.79, 22.29
1456,LPS,20,0,1019.78, 22.28
1457,LPS,20,0,1019.77, 22.29
1458,LPS,20,0,1019.78, 22.29
1459,LPS,20,0,1019.77, 22.28
1460,LPS,20,0,1019.77, 22.29
1461,LPS,20,0,1019.84, 22.29
1462,LPS,20,0,1019.79, 22.28
1463,LPS,20,0,1019.78, 22.29
1464,LPS,20,0,1019.79, 22.29
1465,LPS,20,0,1019.79, 22.28
1466,LPS,20,0,1019.78, 22.29
1467,LPS,20,0,1019.74, 22.29
1468,LPS,20,0,1019.80, 22.28
1469,LPS,20,0,1019.80, 22.29
1470,LPS,20,0,1019.82, 22.29
1471,LPS,20,0,1019.77, 22.29
1472,LPS,20,0,1019.80, 22.29
1473,LPS,20,0,1019.80, 22.29
1474,LPS,20,0,1019.83, 22.29
1475,LPS,20,0,1019.82, 22.29
1476,LPS,20,0,1019.83, 22.29
1477,LPS,20,0,1019.82, 22.28
1478,LPS,20,0,1019.79, 22.29
1479,LPS,20,0,1019.78, 22.29
1480,LPS,20,0,1019.82, 22.29
1481,LPS,20,0,1019.79, 22.29
1482,LPS,20,0,1019.78, 22.29
1483,LPS,20,0,1019.81, 22.29
1484,LPS,20,0,1019.81, 22.29
1485,LPS,20,0,1019.82, 22.29
1486,LPS,20,0,1019.82, 22.29
1487,LPS,20,0,1019.80, 22.29
1488,LPS,20,0,1019.79, 22.29
1489,LPS,20,0,1019.80, 22.29
1490,LPS,20,0,1019.84, 22.29
1491,LPS,20,0,1019.81, 22.29
1492,LPS,20,0,1019.81, 22.29
1493,LPS,20,0,1019.79, 22.30
1494,LPS,20,0,1019.84, 22.29
1495,LPS,20,0,1019.83, 22.29
1496,LPS,20,0,1019.83, 22.29
1497,LPS,20,0,1019.82, 22.30
1498,LPS,20,0,1019.84, 22.29
1499,LPS,20,0,1019.83, 22.30
